DISCOS,formato,estrellas (sobre 5),comentarios,,,
100 Gecs - 1000 Gecs,LP,3,,,,
100 Gecs - 10000 Gecs,"CD,LP",2,,,,
Acid Bath - When the Kite String Pops,CD,4,,,,
Adrianne Lenker - Songs,CD,2,,,,
Agoraphobic Nosebleed - Bestial Machinery,CD,3,,,,
Alcest - Souvenirs d'un autre monde,CD,4,cover original https://m.media-amazon.com/images/I/71aAC7+9VEL._SL1200_.jpg,,,
Alcest - Spiritual Instinct,CD,3,,,,
Alcest - Les Chants De L'Aurore,CD,3,,,,
All Shall Perish - The Price Of Existence,CD,4,,,,
alt-J - An Awesome Wave,CD,4,,,,
Animales Muertos - Animales Muertos,CD,4,,,,
Animals As Leaders - Animals As Leaders,CD,4,,,,
Animals As Leaders - The Joy of Motion,CD,3,,,,
Animals As Leaders - The Madness of Many,CD,3,,,,
Animals As Leaders - Parrhesia,CD,3,,,,
Anna von Hausswolff - Dead Magic,CD,3,,,,
Anthrax - Among the Living,CD,2,,,,
Aphex Twin - Selected Ambient Works Volume II,CD,3,,,,
Aphex Twin - ...I Care Because You Do,CD,3,,,,
Aphex Twin - drukqs,CD,4,,,,
Arca - Kick ii,CD,3,,,,
Arca - Kick iii,CD,3,,,,
Archspire - Relentless Mutation,CD,3,preferiblemente con pegatina https://i.discogs.com/KUrUzyzW8WuhVaB5l7R80tqRHAUnrGwxbyuLbJy-jm0/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWltYWdlcy9SLTE3/MzAzMDI5LTE2MTI3/ODYzNTItMjk4Ni5q/cGVn.jpeg,,,
Arctic Monkeys - Favourite Worst Nightmare,CD,4,,,,
Arctic Monkeys - The Car,CD,2,,,,
Arpaviejas - Ladrón de Almas,CD,4,,,,
The Arrogant Sons of Bitches - Three Cheers of Disappointment,LP,4,,,,
"A Silver Mt. Zion ?- He Has Left Us Alone, But Shafts Of Light Sometimes Grace The Corner Of Our Rooms…",CD,4,,,,
At the Gates - Slaughter of the Soul,CD,3,,,,
Atheist - Unquestionable Presence,CD,2,preferiblemente con pegatina https://i.ebayimg.com/images/g/DUsAAOSwWkRgn5nO/s-l300.jpg,,,
Autopsy - Severed Survival,CD,3,cover original,,,
The Avalanches - Since I Left You,CD,3,,,,
Bad Brains - Bad Brains,CD,2,cover original,,,
Bad Manners - Ska 'n' B,CD,3,,,,
Bad Religion - No Control,CD,3,,,,
Bala - Maleza,"CD, LP",4,,,,
Baptists - Bushcraft,CD,4,,,,
Baroness - Yellow & Green,CD,3,cover original https://m.media-amazon.com/images/I/81Y+WAxuf-L._SL1200_.jpg,,,
Bathory - Bathory,CD,1,cover original,,,
Batushka - Litourgiya,CD,3,,,,
Batushka - Panihida,,,,,,
Bejo - Parafernalio,CD,1,,,,
Bell Witch - Mirror Reaper,CD,2,,,,
Between the Buried and Me - Colors,CD,2,,,,
Big Thief - Dragon New Warm Mountain I Believe in You,CD,3,,,,
"Billie Eilish - When We All Fall Asleep, Where Do We Go?",CD,2,,,,
Billie Eilish - Happier Than Ever,CD,2,,,,
Biznaga - Bremen no Existe ,CD,3,,,,
Biznaga - ¡Ahora!,CD,4,,,,
Björk - Fossora,CD,3,,,,
"Black Country, New Road - Ants From Up There",CD,4,,,,
Black Eyes - Black Eyes,CD,3,,,,
Black Midi - Schlagenheim,CD,5,,,,
Black Midi - Hellfire,CD,2,,,,
Black Sabbath - Black Sabbath,CD,2,,,,
Blood Incantation - Starspawn,CD,2,preferiblemente con pegatina,,,
Blood Incantation - Hidden History of the Human Race,CD,3,preferiblemente con pegatina,,,
Blood Incantation - Absolute Elsewhere,CD,4,,,,
Boards of Canada - Music Has the Right to Children ,CD,2,,,,
"Bon Iver - 22, a Million",CD,2,,,,
Boredoms - Vision Creation Newsun,CD,2,preferiblemente edicion boxset,,,
Boris - Amplifier Worship,CD,4,cover original,,,
Boris - Flood,CD,3,,,,
Boris - Feedbacker,CD,2,,,,
Boris - Pink,CD,4,,,,
Brian Eno - Ambient 1/ Music for Airports,CD,3,,,,
Brian Eno - Apollo: Atmospheres and Soundtracks,CD,3,,,,
Brodequin - Intruments of Torture,"CD, LP",2,,,,
Brujeria - Matando Güeros,CD,2,cover original,,,
Brujeria - Raza Odiada,CD,2,,,,
Brutus - Nest,CD,3,,,,
Built To Spill - Perfect From Now On,CD,3,,,,
Buena Vista Social Club - Buena Vista Social Club,CD,3,,,,
Burzum - Filosofem,CD,4,"cover original, solo segunda mano",,,
Butthole Surfers - Locust Abortion Technitian,CD,1,,,,
Califato ¾ - Puerta de la Canne,CD,4,,,,
Camarón - La Leyenda del Tiempo,CD,2,,,,
Candelabro - Ahora o Nunca,CD,3,,,,
Cannibal Corpse - Eaten Back to Life,CD,1,cover original,,,
Cannibal Corpse - Tomb Of The Mutilated,CD,2,cover original,,,
Cannibal Corpse - Bloodthirst,CD,2,cover original,,,
Cannibal Corpse - Torture,CD,3,cover original,,,
Captain Beefheart & His Magic Band - Trout Mask Replica,CD,2,,,,
Car Seat Headrest - Twin Fantasy,CD,3,edicion de 2018,,,
The Caretaker - Everywhere at the End of Time 1-5,LP,5,,,,
Carcass - Reek of Putrefaction,CD,3,cover original,,,
Carcass - Necroticism: Descanting the Insalubrious,CD,3,,,,
Carcass - Swansong,CD,2,,,,
Carnivore - Retaliation,CD,3,,,,
Cattle Decapitation - Monolith Of Inhumanity,CD,3,,,,
Charli XCX - Brat,CD,4,,,,
Chat Pile - God's Country,CD,3,,,,
Chicharrica - Quiero Romper,CD,4,,,,
Choking Victim - No Gods / No Managers,"CD, LP",4,,,,
Circle Jerks - Group Sex,CD,3,,,,
Cocteau Twins - Heaven or Las Vegas,CD,3,,,,
Converge - Jane Doe,CD,4,,,,
Converge - All We Love We Leave Behind,CD,3,,,,
CPV - Madrid Zona Bruta,"CD, LP",3,,,,
Cryptopsy - Blasphemy Made Flesh,CD,2,cover original,,,
Cryptopsy - None So Vile,CD,3,,,,
Cryptopsy - Whisper Supremacy,CD,3,,,,
Crystal Castles - Crystal Castles,CD,4,,,,
The Cure - Disintegration,CD,4,,,,
Cynic - Traced in Air,CD,3,cover original,,,
Daft Punk - Random Access Memories,CD,1,,,,
Dark Angel - Darkness Descends,CD,2,,,,
Darkthrone - Transilvanian Hunger,CD,2,,,,
Daughters - Daughters,CD,4,solo segunda mano,,,
Daughters - You Won't Get What You Want,CD,4,solo segunda mano,,,
Dead Kennedys - Plastic Surgery Disasters,LP,3,,,,
Death - Scream Bloody Gore,CD,2,,,,
Death - Leprosy,CD,4,,,,
Death - Human,CD,4,,,,
Death Grips - No Love Deep Web,LP,3,cover sin censura,,,
Deftones - Around the Fur,CD,3,,,,
Deicide - Deicide,CD,1,,,,
Deicide - Legion,CD,2,,,,
Demilich - Nespithe,CD,3,cover original,,,
Demolition Hammer - Epidemic of Violence,CD,3,,,,
Descendents - Milo Goes to College,"CD, LP",4,,,,
Descendents - I Don't Want to Grow Up,CD,3,,,,
The Dillinger Escape Plan - Calculating Infinity,CD,3,,,,
Dire Straits - Dire Straits,CD,2,,,,
Disharmonic Orchestra - Not to be Undimensional Conscious,CD,2,,,,
Dismember - Like an Everflowing Stream,CD,2,,,,
Dismember - Indecent & Obscene,CD,1,,,,
Disrupt - Unrest,CD,2,,,,
Distorsión - ¡Ké Buen Dios!,CD,4,,,,
Don Caballero - What Burns Never Returns,CD,3,,,,
Don Caballero - American Don,CD,2,,,,
Doom - War Crimes: Inhuman Beings,LP,3,,,,
Dream Theater - Images And Words,CD,3,,,,
Duster - Stratosphere,"CD, LP",3,,,,
Duster - Contemporary Movement,"CD, LP",3,,,,
Dvne - Voidkind,CD,2,,,,
Dying Fetus - Killing On Adrenaline,CD,3,,,,
Dying Fetus - Destroy the Opposition,CD,3,,,,
Dying Fetus - Make Them Beg for Death,CD,2,,,,
Earth - The Bees Made Honey in the Lion's Skull,CD,3,cover con la calavera,,,
Edge of Sanity - Purgatory Afterglow,CD,2,,,,
Einstürzende Neubauten - Halber Mensch,CD,3,,,,
Electric Guest - Mondo,CD,3,,,,
Electric Wizard - Electric Wizard,CD3,3,,,,
Electric Wizard - Funeralopolis,CD,4,,,,
Entombed - Left Hand Path,CD,2,,,,
Entombed - Clandestine,CD,2,cover con logo amarillo,,,
Eskorbuto - Eskizofrenia,CD,3,,,,
Eskorbuto - Anti Todo,CD,4,,,,
Exhorder - Slaughter In The Vatican,CD,2,,,,
Exhorder - The Law,CD,2,,,,
Exodus - Tempo of the Damned,CD,3,,,,
Exodus - Blood In Blood Out,CD,2,,,,
"Explosions in the Sky - Those Who Tell The Truth Shall Die, Those Who Tell The Truth Shall Live Forever",CD,3,,,,
Explosions in the Sky - The Earth is not a Dead Cold Place,CD,5,,,,
"Extremoduro - Yo, Minoría Absoluta",CD,,,,,
Extremoduro - Para Todos los Públicos,CD,,,,,
The Fall of Troy - Dopplegänger,CD,3,,,,
Fishmans - Long Season,CD,2,,,,
The Flaming Lips - The Soft Bulletin,CD,2,,,,
The Flaming Lips - Yoshimi Battles the Pink Robots,CD,5,,,,
Fleet Foxes - Fleet Foxes,CD,2,,,,
Fleetwood Mac - Rumours,CD,2,,,,
Fleshwater - We're Not Here to Be Love,CD,3,,,,
Frank T - 90 Kilos,CD,3,,,,
Frank Zappa - Hot Rats,CD,3,,,,
Frutería Toñi - El Porvenir Está en las Huevas,CD,3,,,,
Gatillazo - Dianas Legales,CD,3,,,,
Gang of Four - Entertainment!,CD,3,,,,
The Garden - Haha,CD,3,,,,
The Garden - Kiss My Super Bowl Ring,CD,3,,,,
The Garden - Horseshit on Route 66,CD,5,,,,
Gavin Bryars - The Sinking of the Titanic,CD,3,cover con el edificio (the sinking of the titanic como primer tema),,,
Gentle Giant - Octopus,CD,5,cover original,,,
Godspeed You! Black Emperor - Luciferian Towers,CD,3,,,,
Gorguts - Colored Sands,CD,2,,,,
Gorguts - Obscura,CD,2,,,,
Gojira - Terra Incognita,CD,2,,,,
Gojira - From Mars To Sirius,CD,5,,,,
Gojira - The Way of All Flesh,CD,2,,,,
Gojira - L'Enfant Savauge,CD,2,,,,
Gorillaz - Demon Days,CD,2,,,,
Gorillaz - Plastic Beach,CD,3,,,,
Gorillaz - Cracker Island,CD,2,,,,
Ground-Zero - Consume Red,CD,4,,,,
Grouper - A I A : Alien Observer,LP,2,,,,
Gustavo Cerati - Bocanada,CD,4,,,,
Have a Nice Life - Deathconsciousness,Boxset,3,,,,
Heilung - Ofnir,CD,3,,,,
Hella - Hold Your Horse Is,CD,4,,,,
Her's - Songs of Her's,CD,4,,,,
Hervie Hancock - Head Hunters,CD,3,,,,
Idles - Brutalism,CD,4,,,,
Idles - Tangk,CD,3,,,,
Igorrr - Savage Sinusoid,CD,3,,,,
In Flames - The Jester Race,CD,3,,,,
Iron Maiden - Iron Maiden,CD,3,cover original,,,
J Dilla - Donuts,CD,2,cover original,,,
Jeff Buckley - Grace,CD,4,,,,
Jeff Rosenstock - Worry.,"CD, LP",4,,,,
Jesu - Jesu,CD,2,,,,
Jimi Hendrix - Are You Experienced,CD,2,version americana,,,
Joanna Newsom - Ys,CD,2,,,,
Joey Valence & Brae - No Hands,"CD, LP",4,,,,
John Coltrane - Giant Steps,CD,3,,,,
Joni Mitchell - Blue,CD,2,,,,
Julee Cruise - Floating Into the Night,CD,3,,,,
Jungle Rot - Jungle Rot,CD,2,,,,
Kanye West - My Beautiful Dark Twisted Fantasy,CD,3,,,,
Kase.O Jazz Magnetism - Kase.O Jazz Magnetism,CD,3,,,,
Kate Bush - Hounds of Love,CD,3,,,,
King Gizzard and the Lizard Wizard - I'm In Your Mind Fuzz,CD,4,,,,
King Gizzard and the Lizard Wizard - Flying Microtonal Banana,CD,4,,,,
King Gizzard and the Lizard Wizard - Butterfly 3000,CD,4,,,,
Kraftwerk - Trans Europe Express,CD,4,"cover 2009, version en ingles",,,
Kraftwerk - Computer World,CD,4,,,,
Kreator - Endless Pain,CD,2,,,,
Kreator - Pleasure to Kill,CD,3,,,,
Kreator - Terrible Certainty,CD,2,,,,
La M.O.D.A. - La Primavera del Invierno,CD,3,,,,
La M.O.D.A. - Salvavida (De las Balas Perdidas),CD,3,,,,
La Plata - Desorden,CD,3,,,,
Lamb of God - Ashes of the Wake,CD,3,,,,
Led Zeppelin - Led Zeppelin,CD,2,,,,
Leftöver Crack - Fuck World Trade,CD,3,,,,
Lendakaris Muertos - Lendakaris Muertos,CD,1,,,,
Lendakaris Muertos - Se Habla Español,CD,1,,,,
"Lendakaris Muertos - Vine, Vi y me Vendí",CD,1,,,,
Lendakaris Muertos - Cicatriz en la Matrix,CD,1,,,,
Lendakaris Muertos - Podrán Cortar la Droga Pero No la Primavera,CD + DVD,1,,,,
Lift to Experience - The Texas-Jerusalem Crossroads,CD,3,,,,
Lightning Bolt - Ride the Skies,CD,2,,,,
Lightning Bolt - Wonderful Rainbow,CD,4,,,,
Lightning Bolt - Fantasy Empire,CD,2,,,,
Lightning Bolt - Sonic Citadel,CD,2,,,,
Lou Reed - Transformer,CD,3,,,,
Love of Lesbian - 1999,CD,3,,,,
Lykathea Aflame - Elvenefris,CD,4,,,,
Machine Girl - WLFGRL,LP,2,,,,
Machine Girl - .?.?.?Because I'm Young Arrogant And Hate Everything You Stand For,LP,2,,,,
Machetazo - Ruin,CD,4,,,,
Macintosh Plus - Floral Shoppe,LP,3,,,,
Magdalena Bay - Imaginal Disk,CD,4,,,,
Mammal Hands - Shadow Work,CD,3,,,,
Manolo Kabezabolo - 2001: La Odisea Va Despacio,CD,3,,,,
Manolo Kabezabolo - La Nueva Mayoría,CD,3,,,,
Marea - Besos De Perro,CD,3,,,,
Masayoshi Takanaka - Brasilian Skies,"CD, LP",3,,,,
Mastodon - Remission,CD,2,,,,
Mastodon - Leviathan,CD,3,,,,
Mass Of The Fermenting Dregs ?– ?????????? (World Is Yours),"CD, LP",4,,,,
Megadeth - Killing Is my Business... And Business Is Good!,CD,3,Cover nueva,,,
Megadeth - Peace Sells,CD,2,,,,
Melvins - (A) Senile Animal,CD,3,,,,
"Meshuggah - Destroy, Erase, Improve",CD,4,,,,
Meshuggah - Chaosphere,CD,3,,,,
Meshuggah - Nothing (version original),CD,5,,,,
Meshuggah - obZen,CD,3,,,,
Metallica - Master of Puppets,CD,2,,,,
Mg?a - With Hearts Toward None,CD,3,,,,
Mg?a - Exercises in Futility,CD,3,,,,
"??? (Midori) - ???????????????????? (Aratamemashite, Hajimemashite, Midori Desu)",CD,4,,,,
Milton Nascimento & Lô Borges - Clube Da Esquina,"CD, LP",3,,,,
Mingus - The Black Saint and the Sinner Lady,CD,3,,,,
Misfits - Earth A.D. / Wolfs Blood,CD,3,,,,
Misfits - Static Age,CD,3,,,,
Model/Actriz - Dogsbody,CD,3,,,,
Model/Actriz - Piroutte,CD,3,,,,
Modest Mouse - Good News for People Who Love Bad News,CD,2,,,,
Molchat doma - Etazhi,CD,3,,,,
Moondog - Moondog,LP,3,,,,
Morbid Angel - Altars of Madness,CD,3,cover original,,,
Morbid Angel - Covenant,CD,3,,,,
Morbid Angel - Gateways to Annihilation,CD,4,,,,
Mort Garson - Mother Earth's Plantasia,CD,2,,,,
Mortician - Hacked Up For Barbecue / Zombie Apocalypse,CD,1,,,,
Motörhead - Ace of Spades,CD,2,,,,
Mulatu Astatqé – Éthiopiques 4: Ethio Jazz & Musique Instrumentale 1969-1974,CD,4,,,,
Municipal Waste - Hazardous Mutation,CD,2,,,,
Nails - Unsilent Life,CD,3,,,,
Nails - Abandon All Life,CD,3,,,,
Nails - You Will Never Be One of Us,CD,3,,,,
Naked City - Torture Garden,CD,5,,,,
Naked City - Absinthe,CD,3,,,,
Napalm Death - From Slavement to Obliteration,CD,4,,,,
Napalm Death - Harmony Corruption,CD,2,,,,
Necrophagist - Onset of Putrefaction,CD,3,,,,
Necrophagist - Epitaph,CD,4,,,,
"New Order - Power, Corruption & Lies",CD,1,cover original,,,
Ni Por Favor Ni Ostias - Ni Pa Kaldo...,CD,4,,,,
Ni Por Favor Ni Ostias - El Demonio Ke Llevamos Dentro,CD,3,,,,
Nick Drake - Pink Moon,CD,3,cover original,,,
Nile - Annihilation of the Wicked,Boxset,3,,,,
Nine Inch Nails - The Downward Spiral,CD,3,,,,
Nirvana - MTV Unplugged in New York,CD,2,,,,
Non Servium - Orgullo Obrero (Donde Vamos La Liamos),CD,3,,,,
Non Servium - N.S.A. La Santa Familia,CD,3,,,,
Non Servium - El Imperio del Mal,CD,3,,,,
Non Servium - El Rodillo del Kaos,CD,3,,,,
Nymphomatriarch - Nymphomatriarch,CD,4,preferiblemente promo,,,
Obituary - Cause of Death,CD,3,,,,
Operation Ivy - Energy,LP,4,,,,
Opeth - Still Life,CD,4,,,,
Opeth - In Cauda Venenum,CD,4,version en ingles,,,
Origami Angel - Somewhere City,LP,4,,,,
Origin - Origin,CD,2,,,,
Origin - Antithesis,CD,2,,,,
Ornette Coleman - Free Jazz,CD,3,,,,
Pabellón Psiquiátrico - La Primera en la Frente,LP,3,,,,
Pescado Rabioso - Artaud,CD,3,cover verde entera,,,
Pestilence - Consuming Impulse,CD,3,,,,
Pestilence - Testimony of the Ancient,CD,3,,,,
Petra de Fenetra - Tipico Pero Cierto,CD,3,,,,
Philip Glass - Glassworks,CD,4,cover original,,,
Phlebotomized - Immense Intense Suspense,CD,3,,,,
Pig Destroyer - Prowler in the Yard ,CD,2,,,,
Piperrak - Arde Ribera,CD,2,,,,
Possessed - Seven Churches,CD,2,,,,
The Postal Service - Give Up,CD,4,,,,
Primal Scream - Screamadelica,CD,2,,,,
Primus - Sailing the Seas of Cheese,CD,4,,,,
The Prodigy - Music for the Jilted Generation,CD,2,,,,
Psycroptic - Divine Council,CD,3,,,,
Pyrexia - Sermon Of Mockery,CD,4,,,,
Pyrrhon - Exhaust,"CD, LP",4,,,,
Queen - News of the World,CD,1,,,,
Queens of the Stone Age - In Times New Roman...,CD,2,,,,
R.I.P. - No Te Muevas!,CD,5,,,,
Radiohead - A Moon Shaped Pool,CD,3,,,,
Rammstein - Mutter,CD,2,,,,
Ramones - Ramones,CD,2,,,,
Ratos de Porão - Brasil,CD,2,,,,
Repulsion - Horrified,CD,4,,,,
Rivers of Nihil - Where Owls Know my Name,CD,3,,,,
Robe - Lo que Aletea en Nuestras Cabezas,CD,4,,,,
Robe - Destrozares. Canciones Para el Final de los Tiempos,CD,3,,,,
Robe - Mayéutica,CD,4,,,,
Robe - Se Nos Lleva el Aire,CD,3,,,,
Rodriguez - Cold Fact,CD,2,,,,
Ryo Fukui - Scenary,CD,3,,,,
S.O.D - Speak English or Die,CD,3,cover original,,,
Sadness - I Want To Be There,CD,3,,,,
Sadus - Chemical Exposure,CD,2,,,,
Santana - Abraxas,CD,3,,,,
Sigh - Imaginary Sonicscape,CD,3,,,,
Sigh - Hangman's Hymn,CD,2,,,,
Sin Dios - Alerta Antifascista,"CD, LP",5,,,,
Sin Dios - Ingobernables,CD,3,,,,
Širom - The Liquified Throne of Simplicity,CD,3,,,,
Skeletal Remains - Devouring Mortality,CD,3,,,,
Skrillex - Recess,CD,1,,,,
Slabdragger - Regress,"CD, LP",3,,,,
Slayer - Show no Mercy,CD,3,,,,
Slayer - South of Heaven,CD,3,,,,
Slayer - God Hates Us All,CD,3,,,,
Sleep - Dopesmoker,CD,3,nueva cover,,,
Slipknot - Slipknot,CD,3,,,,
The Smile - A Light for Attracting Attention,CD,4,,,,
The Smile - Wall of Eyes,CD,3,,,,
The Smiths - Hatful of Hollow,CD,3,,,,
The Smiths - The Queen is Dead,CD,3,,,,
Somos La Herencia - Joven Predicador,LP,4,,,,
Sonic Youth - Daydream Nation,CD,3,,,,
Sonic Youth - Goo,CD,3,,,,
Stan Getz & João Gilberto - Getz / Gilberto,CD,3,,,,
Stars Of The Lid - Stars Of The Lid And Their Refinement Of The Decline,,,,,,
Steve Reich - Music for 18 Musicians,CD,4,,,,
Steven Wilson - The Raven That Refused to Sing (And Other Stories),CD + DVD,3,,,,
Stevie Wonder - Songs in the Key of Life,CD,4,,,,
Streetlight Manifesto - Everything Goes Numb,CD,3,,,,
The Strokes - Room On Fire,CD,3,,,,
Suffocation - Pierced from Within,CD,3,,,,
Sufjan Stevens - Carrie & Lowell,CD,3,,,,
Suicidal Tendencies - Suicidal Tendencies,CD,3,,,,
Sun Kil Moon - Ghosts Of The Great Highway,CD,3,,,,
Sunn O))) - Monoliths and Dimensions,CD,4,,,,
Sunn O))) & Ulver - Terrestrials,CD,3,,,,
Sunn O))) - Pyroclasts,"CD, LP",2,,,,
Supuration - The Cube,CD,3,nueva cover,,,
Swans - Children of God,"CD, LP",3,,,,
Swans - White Light From the Mouth of Infinity,CD,4,,,,
Swans - The Great Annihilator,CD,3,,,,
Swans - Soundtracks for the Blind,CD,2,,,,
Swans - My Father Will Guide Me Up a Rope to the Sky,CD,3,,,,
Swans - The Glowing Man,CD,4,,,,
Swans - Leaving Meaning,CD,4,,,,
Swans - The Beggar,CD,4,,,,
Talk Talk - Spirit of Eden,CD,4,,,,
Talk Talk - Laughing Stock,CD,3,,,,
Terrorizer - World Downfall,CD,4,cover original,,,
Thom Yorke - The Eraser,CD,3,preferiblemente la version promo,,,
Throbbing Gristle - 20 Jazz Funk Greats,CD,2,,,,
Thundercat - Drunk,CD,3,,,,
"Tim Hecker - Ravedeath, 1972",CD,3,,,,
Tool - Fear Inoculum,CD,4,edicion especial con reproductor,,,
Tool - Lateralus,CD,3,,,,
Touché Amoré - Stage Four,CD,3,,,,
Toxic Holocaust - Chemistry of Consciousness,CD,2,,,,
Triángulo de Amor Bizarro - Salve Discordia,CD,4,,,,
tricot - T H E,CD,4,,,,
Vampire Weekend - Only God Was Above Us,CD,3,,,,
Vektor - Outer Isolation,CD,2,cover original,,,
Venetian Snares - Rossz csillag alatt született,CD,3,,,,
Venom - Welcome To Hell,CD,3,,,,
Violadores del Verso - Vicios y Virtudes,CD,3,,,,
Violadores del Verso - Vivir Para Contarlo,CD + DVD,4,,,,
Voivod - Dimension Hatröss,CD,4,,,,
Voivod - Killing Technology,CD + DVD,3,,,,
Voivod - Nothingface,CD,4,,,,
Vomit the Soul - Apostles of Inexpression,"CD, LP",3,,,,
Weather Report - Heavy Weather,CD,3,,,,
Whitehouse - Bird Seed,"CD, LP",3,,,,
Will Wood & The Tapeworms - Self-Ish,CD,4,,,,
William Basinski - The Disintegration Loops,"CD, LP",4,,,,
"Willie Colón, Héctor Lavoe - Lo Mato","CD, LP",4,,,,
Wine Lips - Mushroom Death Sex Bummer Party,LP,3,,,,
Wormrot - Abuse,CD,2,,,,
Wormrot - Dirge,CD,3,,,,
Wormrot - Hiss,CD,2,version firmada,,,
Xiu Xiu - Girl With Basket of Fruit,CD,3,,,,
Yeule - Softscars,"CD, LP",2,,,,
