stars,artist,disc
1,Bathory,Bathory
1,Bejo,Parafernalio
1,Butthole Surfers,Locust Abortion Technitian
1,Cannibal Corpse,Eaten Back to Life
1,Daft Punk,Random Access Memories
1,Deicide,Deicide
1,Dismember,Indecent & Obscene
1,Mortician,Hacked Up For Barbecue / Zombie Apocalypse
1,New Order,"Power, Corruption & Lies"
1,Queen,News of the World
1,Skrillex,Recess
2,100 Gecs,10000 Gecs
2,Adrianne Lenker,Songs
2,Anthrax,Among the Living
2,Arctic Monkeys,The Car
2,Atheist,Unquestionable Presence
2,Bad Brains,Bad Brains
2,Bell Witch,Mirror Reaper
2,Between the Buried and Me,Colors
2,Billie Eilish,Happier Than Ever
2,Billie Eilish,"When We All Fall Asleep, Where Do We Go?"
2,Black Midi,Hellfire
2,Black Sabbath,Black Sabbath
2,Blood Incantation,Starspawn
2,Boards of Canada,Music Has the Right to Children
2,Bon Iver,"22, a Million"
2,Boredoms,Vision Creation Newsun
2,Boris,Feedbacker
2,Brodequin,Intruments of Torture
2,Brujeria,Matando Güeros
2,Brujeria,Raza Odiada
2,Camarón,La Leyenda del Tiempo
2,Cannibal Corpse,Bloodthirst
2,Cannibal Corpse,Tomb Of The Mutilated
2,Captain Beefheart & His Magic Band,Trout Mask Replica
2,Carcass,Swansong
2,Cryptopsy,Blasphemy Made Flesh
2,Dark Angel,Darkness Descends
2,Darkthrone,Transilvanian Hunger
2,Death,Scream Bloody Gore
2,Deicide,Legion
2,Dire Straits,Dire Straits
2,Disharmonic Orchestra,Not to be Undimensional Conscious
2,Dismember,Like an Everflowing Stream
2,Disrupt,Unrest
2,Don Caballero,American Don
2,Dying Fetus,Make Them Beg for Death
2,Edge of Sanity,Purgatory Afterglow
2,Entombed,Clandestine
2,Entombed,Left Hand Path
2,Exhorder,Slaughter In The Vatican
2,Exhorder,The Law
2,Exodus,Blood In Blood Out
2,Fishmans,Long Season
2,Fleet Foxes,Fleet Foxes
2,Fleetwood Mac,Rumours
2,Gojira,L'Enfant Savauge
2,Gojira,Terra Incognita
2,Gojira,The Way of All Flesh
2,Gorguts,Colored Sands
2,Gorguts,Obscura
2,Gorillaz,Cracker Island
2,Gorillaz,Demon Days
2,J Dilla,Donuts
2,Jesu,Jesu
2,Jimi Hendrix,Are You Experienced
2,Joanna Newsom,Ys
2,Joni Mitchell,Blue
2,Jungle Rot,Jungle Rot
2,Kreator,Endless Pain
2,Kreator,Terrible Certainty
2,Led Zeppelin,Led Zeppelin
2,Lendakaris Muertos,Podrán Cortar la Droga Pero No la Primavera
2,Lendakaris Muertos,Se Habla Español
2,Lightning Bolt,Fantasy Empire
2,Lightning Bolt,Ride the Skies
2,Lightning Bolt,Sonic Citadel
2,Machine Girl,.?.?.?Because I'm Young Arrogant And Hate Everything You Stand For
2,Machine Girl,WLFGRL
2,Mastodon,Remission
2,Megadeth,Peace Sells
2,Metallica,Master of Puppets
2,Modest Mouse,Good News for People Who Love Bad News
2,Mort Garson,Mother Earth's Plantasia
2,Motörhead,Ace of Spades
2,Municipal Waste,Hazardous Mutation
2,Napalm Death,Harmony Corruption
2,Nirvana,MTV Unplugged in New York
2,Origin,Antithesis
2,Origin,Origin
2,Pig Destroyer,Prowler in the Yard
2,Piperrak,Arde Ribera
2,Possessed,Seven Churches
2,Primal Scream,Screamadelica
2,Queens of the Stone Age,In Times New Roman...
2,Rammstein,Mutter
2,Ramones,Ramones
2,Ratos de Porão,Brasil
2,Rodriguez,Cold Fact
2,Sadus,Chemical Exposure
2,Sigh,Hangman's Hymn
2,Sunn O))),Pyroclasts
2,Swans,Soundtracks for the Blind
2,The Flaming Lips,The Soft Bulletin
2,The Prodigy,Music for the Jilted Generation
2,Throbbing Gristle,20 Jazz Funk Greats
2,Toxic Holocaust,Chemistry of Consciousness
2,Vektor,Outer Isolation
2,Wormrot,Abuse
2,Wormrot,Hiss
3,100 Gecs,1000 Gecs
3,Agoraphobic Nosebleed,Bestial Machinery
3,Alcest,Spiritual Instinct
3,Animals As Leaders,Parrhesia
3,Animals As Leaders,The Joy of Motion
3,Aphex Twin,...I Care Because You Do
3,Aphex Twin,Selected Ambient Works Volume II
3,Arca,Kick ii
3,Arca,Kick iii
3,Archspire,Relentless Mutation
3,Autopsy,Severed Survival
3,Bad Manners,Ska 'n' B
3,Bad Religion,No Control
3,Baroness,Yellow & Green
3,Batushka,Litourgiya
3,Big Thief,Dragon New Warm Mountain I Believe in You
3,Biznaga,Bremen no Existe
3,Björk,Fossora
3,Blood Incantation,Hidden History of the Human Race
3,Boris,Flood
3,Brian Eno,Ambient 1/ Music for Airports
3,Brian Eno,Apollo: Atmospheres and Soundtracks
3,Brutus,Nest
3,Cannibal Corpse,Torture
3,Car Seat Headrest,Twin Fantasy
3,Carcass,Reek of Putrefaction
3,Carnivore,Retaliation
3,Chat Pile,God's Country
3,Circle Jerks,Group Sex
3,Cocteau Twins,Heaven or Las Vegas
3,CPV,Madrid Zona Bruta
3,Cryptopsy,None So Vile
3,Cryptopsy,Whisper Supremacy
3,Cynic,Traced in Air
3,Dead Kennedys,Plastic Surgery Disasters
3,Death Grips,No Love Deep Web
3,Deftones,Around the Fur
3,Demilich,Nespithe
3,Demolition Hammer,Epidemic of Violence
3,Descendents,I Don't Want to Grow Up
3,Don Caballero,What Burns Never Returns
3,Doom,War Crimes: Inhuman Beings
3,Dream Theater,Images And Words
3,Duster,Contemporary Movement
3,Duster,Stratosphere
3,Dying Fetus,Destroy the Opposition
3,Dying Fetus,Killing On Adrenaline
3,Earth,The Bees Made Honey in the Lion's Skull
3,Einstürzende Neubauten,Halber Mensch
3,Electric Guest,Mondo
3,Eskorbuto,Eskizofrenia
3,Exodus,Tempo of the Damned
3,Explosions in the Sky,"Those Who Tell The Truth Shall Die, Those Who Tell The Truth Shall Live Forever"
3,Fleshwater,We're Not Here to Be Love
3,Frank T,90 Kilos
3,Frank Zappa,Hot Rats
3,Frutería Toñi,El Porvenir Está en las Huevas
3,Gang of Four,Entertainment!
3,Gatillazo,Dianas Legales
3,Gavin Bryars,The Sinking of the Titanic
3,Gorillaz,Plastic Beach
3,Have a Nice Life,Deathconsciousness
3,Heilung,Ofnir
3,Hervie Hancock,Head Hunters
3,Idles,Tangk
3,Igorrr,Savage Sinusoid
3,Immolation,Close to a World Below
3,In Flames,The Jester Race
3,Iron Maiden,Iron Maiden
3,John Coltrane,Giant Steps
3,Julee Cruise,Floating Into the Night
3,Kanye West,My Beautiful Dark Twisted Fantasy
3,Kase.O Jazz Magnetism,Kase.O Jazz Magnetism
3,Kate Bush,Hounds of Love
3,Kreator,Pleasure to Kill
3,La M.O.D.A.,La Primavera del Invierno
3,La M.O.D.A.,Salvavida (De las Balas Perdidas)
3,La Plata,Desorden
3,Lamb of God,Ashes of the Wake
3,Leftöver Crack,Fuck World Trade
3,Lendakaris Muertos,Cicatriz en la Matrix
3,Lendakaris Muertos,Lendakaris Muertos
3,Lendakaris Muertos,"Vine, Vi y me Vendí"
3,Lou Reed,Transformer
3,Love of Lesbian,1999
3,Macintosh Plus,Floral Shoppe
3,Mammal Hands,Shadow Work
3,Manolo Kabezabolo,2001: La Odisea Va Despacio
3,Manolo Kabezabolo,La Nueva Mayoría
3,Masayoshi Takanaka,Brasilian Skies
3,Mastodon,Leviathan
3,Melvins,(A) Senile Animal
3,Meshuggah,Chaosphere
3,Meshuggah,obZen
3,Mg?a,Exercises in Futility
3,Mg?a,With Hearts Toward None
3,Mingus,The Black Saint and the Sinner Lady
3,Misfits,Earth A.D. / Wolfs Blood
3,Misfits,Static Age
3,Molchat doma,Etazhi
3,Moondog,Moondog
3,Morbid Angel,Altars of Madness
3,Morbid Angel,Covenant
3,Nails,Abandon All Life
3,Nails,Unsilent Life
3,Nails,You Will Never Be One of Us
3,Necrophagist,Epitaph
3,Ni Por Favor Ni Ostias,El Demonio Ke Llevamos Dentro
3,Nick Drake,Pink Moon
3,Nile,Annihilation of the Wicked
3,Nine Inch Nails,The Downward Spiral
3,Non Servium,El Imperio del Mal
3,Non Servium,El Rodillo del Kaos
3,Non Servium,N.S.A. La Santa Familia
3,Obituary,Cause of Death
3,Ornette Coleman,Free Jazz
3,Pabellón Psiquiátrico,La Primera en la Frente
3,Pescado Rabioso,Artaud
3,Pestilence,Consuming Impulse
3,Pestilence,Testimony of the Ancient
3,Petra de Fenetra,Tipico Pero Cierto
3,Phlebotomized,Immense Intense Suspense
3,Psycroptic,Divine Council
3,Radiohead,A Moon Shaped Pool
3,Rivers of Nihil,Where Owls Know my Name
3,Robe,Destrozares. Canciones Para el Final de los Tiempos
3,Robe,Se Nos Lleva el Aire
3,Ryo Fukui,Scenary
3,S.O.D,Speak English or Die
3,Sadness,I Want To Be There
3,Santana,Abraxas
3,Sigh,Imaginary Sonicscape
3,Sin Dios,Ingobernables
3,Širom,The Liquified Throne of Simplicity
3,Slayer,Show no Mercy
3,Slayer,South of Heaven
3,Sleep,Dopesmoker
3,Sonic Youth,Daydream Nation
3,Sonic Youth,Goo
3,Stan Getz & João Gilberto,Getz / Gilberto
3,Steven Wilson,The Raven That Refused to Sing (And Other Stories)
3,Streetlight Manifesto,Everything Goes Numb
3,Suffocation,Pierced from Within
3,Sufjan Stevens,Carrie & Lowell
3,Suicidal Tendencies,Suicidal Tendencies
3,Sunn O))) & Ulver,Terrestrials
3,Supuration,The Cube
3,Swans,Children of God
3,Swans,My Father Will Guide Me Up a Rope to the Sky
3,Swans,The Great Annihilator
3,Talk Talk,Laughing Stock
3,The Avalanches,Since I Left You
3,The Dillinger Escape Plan,Calculating Infinity
3,The Garden,Haha
3,The Garden,Kiss My Super Bowl Ring
3,The Smile,Wall of Eyes
3,The Smiths,Hatful of Hollow
3,The Smiths,The Queen is Dead
3,Thom Yorke,The Eraser
3,Thundercat,Drunk
3,Tim Hecker,"Ravedeath, 1972"
3,Tool,Lateralus
3,Touché Amoré,Stage Four
3,Venetian Snares,Rossz csillag alatt született
3,Venom,Welcome To Hell
3,Violadores del Verso,Vicios y Virtudes
3,Voivod,Killing Technology
3,Weather Report,Heavy Weather
3,Whitehouse,Bird Seed
3,Wormrot,Dirge
4,A Silver Mt. Zion ?,"He Has Left Us Alone, But Shafts Of Light Sometimes Grace The Corner Of Our Rooms"
4,Acid Bath,When the Kite String Pops
4,Alcest,Souvenirs d'un autre monde
4,alt,J
4,Animales Muertos,Animales Muertos
4,Aphex Twin,drukqs
4,Arctic Monkeys,Favourite Worst Nightmare
4,Arpaviejas,Ladrón de Almas
4,Baptists,Bushcraft
4,"Black Country, New Road",Ants From Up There
4,Boris,Amplifier Worship
4,Boris,Pink
4,Burzum,Filosofem
4,Califato ¾,Puerta de la Canne
4,Chicharrica,Quiero Romper
4,Choking Victim,No Gods / No Managers
4,Crystal Castles,Crystal Castles
4,Daughters,Daughters
4,Daughters,You Won't Get What You Want
4,Death,Human
4,Death,Leprosy
4,Descendents,Milo Goes to College
4,Distorsión,¡Ké Buen Dios!
4,Electric Wizard,Funeralopolis
4,Eskorbuto,Anti Todo
4,Gustavo Cerati,Bocanada
4,Hella,Hold Your Horse Is
4,Her's,Songs of Her's
4,Idles,Brutalism
4,Jeff Buckley,Grace
4,Jeff Rosenstock,Worry.
4,King Crimson,Red
4,King Gizzard and the Lizard Wizard,Butterfly 3000
4,King Gizzard and the Lizard Wizard,Flying Microtonal Banana
4,King Gizzard and the Lizard Wizard,I'm In Your Mind Fuzz
4,Kraftwerk,Computer World
4,Kraftwerk,Trans Europe Express
4,Lightning Bolt,Wonderful Rainbow
4,Lykathea Aflame,Elvenefris
4,Meshuggah,"Destroy, Erase, Improve"
4,Morbid Angel,Gateways to Annihilation
4,Napalm Death,From Slavement to Obliteration
4,Ni Por Favor Ni Ostias,Ni Pa Kaldo...
4,Nymphomatriarch,Nymphomatriarch
4,Operation Ivy,Energy
4,Opeth,In Cauda Venenum
4,Opeth,Still Life
4,Philip Glass,Glassworks
4,Primus,Sailing the Seas of Cheese
4,Repulsion,Horrified
4,Robe,Lo que Aletea en Nuestras Cabezas
4,Robe,Mayéutica
4,Steve Reich,Music for 18 Musicians
4,Stevie Wonder,Songs in the Key of Life
4,Sunn O))),Monoliths and Dimensions
4,Swans,Leaving Meaning
4,Swans,The Beggar
4,Swans,The Glowing Man
4,Swans,White Light From the Mouth of Infinity
4,Talk Talk,Spirit of Eden
4,Terrorizer,World Downfall
4,The Arrogant Sons of Bitches,Three Cheers of Disappointment
4,The Cure,Disintegration
4,The Postal Service,Give Up
4,The Smile,A Light for Attracting Attention
4,Tool,Fear Inoculum
4,Triángulo de Amor Bizarro,Salve Discordia
4,tricot,T H E
4,Violadores del Verso,Vivir Para Contarlo
4,Voivod,Dimension Hatröss
4,Voivod,Nothingface
4,Will Wood & The Tapeworms,Self
4,William Basinski,The Disintegration Loops
4,??? (Midori),"???????????????????? (Aratamemashite, Hajimemashite, Midori Desu)"
5,Black Midi,Schlagenheim
5,Explosions in the Sky,The Earth is not a Dead Cold Place
5,Gentle Giant,Octopus
5,Gojira,From Mars To Sirius
5,Meshuggah,Nothing (version original)
5,Naked City,Torture Garden
5,R.I.P.,No Te Muevas!
5,Sin Dios,Alerta Antifascista
5,The Caretaker,Everywhere at the End of Time 1
5,The Flaming Lips,Yoshimi Battles the Pink Robots
5,The Garden,Horseshit on Route 66
-1,Batushka,Panihida
-1,Extremoduro,Para Todos los Públicos
-1,Extremoduro,"Yo, Minoría Absoluta"
